#	General	modernAVR
TCD0_DLYVAL	LITERAL1
TCD0_DITCTRL	LITERAL1
TCD0_DITVAL	LITERAL1
TCD0_DBGCTRL	LITERAL1
TCD0_CAPTUREA	LITERAL1
TCD0_CAPTUREAL	LITERAL1
TCD0_CAPTUREAH	LITERAL1
TCD0_CAPTUREB	LITERAL1
TCD0_CAPTUREBL	LITERAL1
TCD0_CAPTUREBH	LITERAL1
TCD0_CMPASET	LITERAL1
TCD0_CMPASETL	LITERAL1
TCD0_CMPASETH	LITERAL1
TCD0_CMPACLR	LITERAL1
TCD0_CMPACLRL	LITERAL1
TCD0_CMPACLRH	LITERAL1
TCD0_CMPBSET	LITERAL1
TCD0_CMPBSETL	LITERAL1
TCD0_CMPBSETH	LITERAL1
TCD0_CMPBCLR	LITERAL1
TCD0_CMPBCLRL	LITERAL1
TCD0_CMPBCLRH	LITERAL1

SYSCFG_REVID	LITERAL1
SYSCFG_OCDMCTRL	LITERAL1
SYSCFG_OCDMSTATUS	LITERAL1

NVMCTRL_CTRLA	LITERAL1
NVMCTRL_CTRLB	LITERAL1
NVMCTRL_STATUS	LITERAL1
NVMCTRL_INTCTRL	LITERAL1
NVMCTRL_INTFLAGS	LITERAL1
NVMCTRL_DATA	LITERAL1
NVMCTRL_DATAL	LITERAL1
NVMCTRL_DATAH	LITERAL1
NVMCTRL_ADDR	LITERAL1
NVMCTRL_ADDR0	LITERAL1
NVMCTRL_ADDR1	LITERAL1
NVMCTRL_ADDR2	LITERAL1
NVMCTRL_ADDR3	LITERAL1

LOCK_KEY	LITERAL1
LOCK_KEY0	LITERAL1
LOCK_KEY1	LITERAL1
LOCK_KEY2	LITERAL1
LOCK_KEY3	LITERAL1

FUSE_WDTCFG	LITERAL1
FUSE_BODCFG	LITERAL1
FUSE_OSCCFG	LITERAL1
FUSE_SYSCFG0	LITERAL1
FUSE_SYSCFG1	LITERAL1
FUSE_CODESIZE	LITERAL1
FUSE_BOOTSIZE	LITERAL1

SIGROW_DEVICEID0	LITERAL1
SIGROW_DEVICEID1	LITERAL1
SIGROW_DEVICEID2	LITERAL1
SIGROW_TEMPSENSE0	LITERAL1
SIGROW_TEMPSENSE0L	LITERAL1
SIGROW_TEMPSENSE0H	LITERAL1
SIGROW_TEMPSENSE1	LITERAL1
SIGROW_TEMPSENSE1L	LITERAL1
SIGROW_TEMPSENSE1H	LITERAL1
SIGROW_SERNUM0	LITERAL1
SIGROW_SERNUM1	LITERAL1
SIGROW_SERNUM2	LITERAL1
SIGROW_SERNUM3	LITERAL1
SIGROW_SERNUM4	LITERAL1
SIGROW_SERNUM5	LITERAL1
SIGROW_SERNUM6	LITERAL1
SIGROW_SERNUM7	LITERAL1
SIGROW_SERNUM8	LITERAL1
SIGROW_SERNUM9	LITERAL1
SIGROW_SERNUM10	LITERAL1
SIGROW_SERNUM11	LITERAL1
SIGROW_SERNUM12	LITERAL1
SIGROW_SERNUM13	LITERAL1
SIGROW_SERNUM14	LITERAL1
SIGROW_SERNUM15	LITERAL1

AC_ENABLE_bm	KEYWORD3	RESERVED_WORD
AC_ENABLE_bp	KEYWORD3	RESERVED_WORD
AC_HYSMODE_gm	KEYWORD3	RESERVED_WORD
AC_HYSMODE_gp	KEYWORD3	RESERVED_WORD
AC_POWER_gm	KEYWORD3	RESERVED_WORD
AC_POWER_gp	KEYWORD3	RESERVED_WORD
AC_OUTEN_bm	KEYWORD3	RESERVED_WORD
AC_OUTEN_bp	KEYWORD3	RESERVED_WORD
AC_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
AC_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD

AC_WINSEL_gm	KEYWORD3	RESERVED_WORD
AC_WINSEL_gp	KEYWORD3	RESERVED_WORD

AC_MUXNEG_gm	KEYWORD3	RESERVED_WORD
AC_MUXNEG_gp	KEYWORD3	RESERVED_WORD
AC_MUXPOS_gm	KEYWORD3	RESERVED_WORD
AC_MUXPOS_gp	KEYWORD3	RESERVED_WORD
AC_INITVAL_bm	KEYWORD3	RESERVED_WORD
AC_INITVAL_bp	KEYWORD3	RESERVED_WORD
AC_INVERT_bm	KEYWORD3	RESERVED_WORD
AC_INVERT_bp	KEYWORD3	RESERVED_WORD

AC_DACREF_gm	KEYWORD3	RESERVED_WORD
AC_DACREF_gp	KEYWORD3	RESERVED_WORD

AC_CMP_bm	KEYWORD3	RESERVED_WORD
AC_CMP_bp	KEYWORD3	RESERVED_WORD
AC_INTMODE_NORMAL_gm	KEYWORD3	RESERVED_WORD
AC_INTMODE_NORMAL_gp	KEYWORD3	RESERVED_WORD
AC_INTMODE_WINDOW_gm	KEYWORD3	RESERVED_WORD
AC_INTMODE_WINDOW_gp	KEYWORD3	RESERVED_WORD

AC_CMPIF_bm	KEYWORD3	RESERVED_WORD
AC_CMPIF_bp	KEYWORD3	RESERVED_WORD
AC_CMPSTATE_bm	KEYWORD3	RESERVED_WORD
AC_CMPSTATE_bp	KEYWORD3	RESERVED_WORD
AC_WINSTATE_gm	KEYWORD3	RESERVED_WORD
AC_WINSTATE_gp	KEYWORD3	RESERVED_WORD

ADC_ENABLE_bm	KEYWORD3	RESERVED_WORD
ADC_ENABLE_bp	KEYWORD3	RESERVED_WORD
ADC_FREERUN_bm	KEYWORD3	RESERVED_WORD
ADC_FREERUN_bp	KEYWORD3	RESERVED_WORD
ADC_RESSEL_gm	KEYWORD3	RESERVED_WORD
ADC_RESSEL_gp	KEYWORD3	RESERVED_WORD
ADC_LEFTADJ_bm	KEYWORD3	RESERVED_WORD
ADC_LEFTADJ_bp	KEYWORD3	RESERVED_WORD
ADC_CONVMODE_bm	KEYWORD3	RESERVED_WORD
ADC_CONVMODE_bp	KEYWORD3	RESERVED_WORD
ADC_RUNSTBY_bm	KEYWORD3	RESERVED_WORD
ADC_RUNSTBY_bp	KEYWORD3	RESERVED_WORD

ADC_SAMPNUM_gm	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_gp	KEYWORD3	RESERVED_WORD

ADC_PRESC_gm	KEYWORD3	RESERVED_WORD
ADC_PRESC_gp	KEYWORD3	RESERVED_WORD

ADC_SAMPDLY_gm	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_gp	KEYWORD3	RESERVED_WORD
ADC_INITDLY_gm	KEYWORD3	RESERVED_WORD
ADC_INITDLY_gp	KEYWORD3	RESERVED_WORD

ADC_WINCM_gm	KEYWORD3	RESERVED_WORD
ADC_WINCM_gp	KEYWORD3	RESERVED_WORD

ADC_SAMPLEN_gm	KEYWORD3	RESERVED_WORD
ADC_SAMPLEN_gp	KEYWORD3	RESERVED_WORD

ADC_MUXPOS_gm	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_gp	KEYWORD3	RESERVED_WORD

ADC_MUXNEG_gm	KEYWORD3	RESERVED_WORD
ADC_MUXNEG_gp	KEYWORD3	RESERVED_WORD

ADC_STCONV_bm	KEYWORD3	RESERVED_WORD
ADC_STCONV_bp	KEYWORD3	RESERVED_WORD
ADC_SPCONV_bm	KEYWORD3	RESERVED_WORD
ADC_SPCONV_bp	KEYWORD3	RESERVED_WORD

ADC_STARTEI_bm	KEYWORD3	RESERVED_WORD
ADC_STARTEI_bp	KEYWORD3	RESERVED_WORD

ADC_RESRDY_bm	KEYWORD3	RESERVED_WORD
ADC_RESRDY_bp	KEYWORD3	RESERVED_WORD
ADC_WCMP_bm	KEYWORD3	RESERVED_WORD
ADC_WCMP_bp	KEYWORD3	RESERVED_WORD

ADC_DBGRUN_bm	KEYWORD3	RESERVED_WORD
ADC_DBGRUN_bp	KEYWORD3	RESERVED_WORD


BOD_SLEEP_gm	KEYWORD3	RESERVED_WORD
BOD_SLEEP_gp	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_gm	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_gp	KEYWORD3	RESERVED_WORD
BOD_SAMPFREQ_bm	KEYWORD3	RESERVED_WORD
BOD_SAMPFREQ_bp	KEYWORD3	RESERVED_WORD

BOD_LVL_gm	KEYWORD3	RESERVED_WORD
BOD_LVL_gp	KEYWORD3	RESERVED_WORD

BOD_VLMLVL_gm	KEYWORD3	RESERVED_WORD
BOD_VLMLVL_gp	KEYWORD3	RESERVED_WORD

BOD_VLMIE_bm	KEYWORD3	RESERVED_WORD
BOD_VLMIE_bp	KEYWORD3	RESERVED_WORD
BOD_VLMCFG_gm	KEYWORD3	RESERVED_WORD
BOD_VLMCFG_gp	KEYWORD3	RESERVED_WORD

BOD_VLMIF_bm	KEYWORD3	RESERVED_WORD
BOD_VLMIF_bp	KEYWORD3	RESERVED_WORD

BOD_VLMS_bm	KEYWORD3	RESERVED_WORD
BOD_VLMS_bp	KEYWORD3	RESERVED_WORD

CCL_ENABLE_bm	KEYWORD3	RESERVED_WORD
CCL_ENABLE_bp	KEYWORD3	RESERVED_WORD
CCL_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
CCL_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD

CCL_SEQSEL_gm	KEYWORD3	RESERVED_WORD
CCL_SEQSEL_gp	KEYWORD3	RESERVED_WORD

CCL_INTMODE0_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE0_gp	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE1_gp	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE2_gp	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE3_gp	KEYWORD3	RESERVED_WORD

CCL_INTMODE4_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE4_gp	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_gm	KEYWORD3	RESERVED_WORD
CCL_INTMODE5_gp	KEYWORD3	RESERVED_WORD

CCL_INT_gm	KEYWORD3	RESERVED_WORD
CCL_INT_gp	KEYWORD3	RESERVED_WORD
CCL_INT_0_bm	KEYWORD3	RESERVED_WORD
CCL_INT_0_bp	KEYWORD3	RESERVED_WORD
CCL_INT_1_bm	KEYWORD3	RESERVED_WORD
CCL_INT_1_bp	KEYWORD3	RESERVED_WORD
CCL_INT_2_bm	KEYWORD3	RESERVED_WORD
CCL_INT_2_bp	KEYWORD3	RESERVED_WORD
CCL_INT_3_bm	KEYWORD3	RESERVED_WORD
CCL_INT_3_bp	KEYWORD3	RESERVED_WORD
CCL_INT_4_bm	KEYWORD3	RESERVED_WORD
CCL_INT_4_bp	KEYWORD3	RESERVED_WORD
CCL_INT_5_bm	KEYWORD3	RESERVED_WORD
CCL_INT_5_bp	KEYWORD3	RESERVED_WORD

CCL_CLKSRC_gm	KEYWORD3	RESERVED_WORD
CCL_CLKSRC_gp	KEYWORD3	RESERVED_WORD
CCL_FILTSEL_gm	KEYWORD3	RESERVED_WORD
CCL_FILTSEL_gp	KEYWORD3	RESERVED_WORD
CCL_OUTEN_bm	KEYWORD3	RESERVED_WORD
CCL_OUTEN_bp	KEYWORD3	RESERVED_WORD
CCL_EDGEDET_bm	KEYWORD3	RESERVED_WORD
CCL_EDGEDET_bp	KEYWORD3	RESERVED_WORD

CCL_INSEL0_gm	KEYWORD3	RESERVED_WORD
CCL_INSEL0_gp	KEYWORD3	RESERVED_WORD
CCL_INSEL1_gm	KEYWORD3	RESERVED_WORD
CCL_INSEL1_gp	KEYWORD3	RESERVED_WORD

CCL_INSEL2_gm	KEYWORD3	RESERVED_WORD
CCL_INSEL2_gp	KEYWORD3	RESERVED_WORD

CCL_TRUTH_gm	KEYWORD3	RESERVED_WORD
CCL_TRUTH_gp	KEYWORD3	RESERVED_WORD

CLKCTRL_CLKSEL_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKSEL_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKOUT_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_CLKOUT_bp	KEYWORD3	RESERVED_WORD

CLKCTRL_PEN_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_PEN_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_PDIV_gp	KEYWORD3	RESERVED_WORD

CLKCTRL_LOCKEN_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_LOCKEN_bp	KEYWORD3	RESERVED_WORD

CLKCTRL_SOSC_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_SOSC_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_OSCHFS_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_OSCHFS_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_OSC32KS_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_OSC32KS_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_XOSC32KS_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_XOSC32KS_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_EXTS_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_EXTS_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_PLLS_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_PLLS_bp	KEYWORD3	RESERVED_WORD

CLKCTRL_AUTOTUNE_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_AUTOTUNE_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_FREQSEL_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD

CLKCTRL_TUNE_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_TUNE_gp	KEYWORD3	RESERVED_WORD

CLKCTRL_MULFAC_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_MULFAC_gp	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_SOURCE_bp	KEYWORD3	RESERVED_WORD

CLKCTRL_ENABLE_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_ENABLE_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_LPMODE_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_LPMODE_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_SEL_bm	KEYWORD3	RESERVED_WORD
CLKCTRL_SEL_bp	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_gm	KEYWORD3	RESERVED_WORD
CLKCTRL_CSUT_gp	KEYWORD3	RESERVED_WORD



CPU_RAMPZ_bm	KEYWORD3	RESERVED_WORD
CPU_RAMPZ_bp	KEYWORD3	RESERVED_WORD


CPUINT_LVL0RR_bm	KEYWORD3	RESERVED_WORD
CPUINT_LVL0RR_bp	KEYWORD3	RESERVED_WORD
CPUINT_CVT_bm	KEYWORD3	RESERVED_WORD
CPUINT_CVT_bp	KEYWORD3	RESERVED_WORD
CPUINT_IVSEL_bm	KEYWORD3	RESERVED_WORD
CPUINT_IVSEL_bp	KEYWORD3	RESERVED_WORD

CPUINT_LVL0EX_bm	KEYWORD3	RESERVED_WORD
CPUINT_LVL0EX_bp	KEYWORD3	RESERVED_WORD
CPUINT_LVL1EX_bm	KEYWORD3	RESERVED_WORD
CPUINT_LVL1EX_bp	KEYWORD3	RESERVED_WORD
CPUINT_NMIEX_bm	KEYWORD3	RESERVED_WORD
CPUINT_NMIEX_bp	KEYWORD3	RESERVED_WORD


CRCSCAN_ENABLE_bm	KEYWORD3	RESERVED_WORD
CRCSCAN_ENABLE_bp	KEYWORD3	RESERVED_WORD
CRCSCAN_NMIEN_bm	KEYWORD3	RESERVED_WORD
CRCSCAN_NMIEN_bp	KEYWORD3	RESERVED_WORD
CRCSCAN_RESET_bm	KEYWORD3	RESERVED_WORD
CRCSCAN_RESET_bp	KEYWORD3	RESERVED_WORD

CRCSCAN_SRC_gm	KEYWORD3	RESERVED_WORD
CRCSCAN_SRC_gp	KEYWORD3	RESERVED_WORD

CRCSCAN_BUSY_bm	KEYWORD3	RESERVED_WORD
CRCSCAN_BUSY_bp	KEYWORD3	RESERVED_WORD
CRCSCAN_OK_bm	KEYWORD3	RESERVED_WORD
CRCSCAN_OK_bp	KEYWORD3	RESERVED_WORD

DAC_ENABLE_bm	KEYWORD3	RESERVED_WORD
DAC_ENABLE_bp	KEYWORD3	RESERVED_WORD
DAC_OUTEN_bm	KEYWORD3	RESERVED_WORD
DAC_OUTEN_bp	KEYWORD3	RESERVED_WORD
DAC_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
DAC_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD

DAC_DATA_gm	KEYWORD3	RESERVED_WORD
DAC_DATA_gp	KEYWORD3	RESERVED_WORD

FUSE_PERIOD_gm	KEYWORD3	RESERVED_WORD
FUSE_PERIOD_gp	KEYWORD3	RESERVED_WORD
FUSE_WINDOW_gm	KEYWORD3	RESERVED_WORD
FUSE_WINDOW_gp	KEYWORD3	RESERVED_WORD

FUSE_SLEEP_gm	KEYWORD3	RESERVED_WORD
FUSE_SLEEP_gp	KEYWORD3	RESERVED_WORD
FUSE_ACTIVE_gm	KEYWORD3	RESERVED_WORD
FUSE_ACTIVE_gp	KEYWORD3	RESERVED_WORD
FUSE_SAMPFREQ_bm	KEYWORD3	RESERVED_WORD
FUSE_SAMPFREQ_bp	KEYWORD3	RESERVED_WORD
FUSE_LVL_gm	KEYWORD3	RESERVED_WORD
FUSE_LVL_gp	KEYWORD3	RESERVED_WORD

FUSE_CLKSEL_gm	KEYWORD3	RESERVED_WORD
FUSE_CLKSEL_gp	KEYWORD3	RESERVED_WORD

FUSE_EESAVE_bm	KEYWORD3	RESERVED_WORD
FUSE_EESAVE_bp	KEYWORD3	RESERVED_WORD
FUSE_RSTPINCFG_gm	KEYWORD3	RESERVED_WORD
FUSE_RSTPINCFG_gp	KEYWORD3	RESERVED_WORD
FUSE_CRCSEL_bm	KEYWORD3	RESERVED_WORD
FUSE_CRCSEL_bp	KEYWORD3	RESERVED_WORD
FUSE_CRCSRC_gm	KEYWORD3	RESERVED_WORD
FUSE_CRCSRC_gp	KEYWORD3	RESERVED_WORD

FUSE_SUT_gm	KEYWORD3	RESERVED_WORD
FUSE_SUT_gp	KEYWORD3	RESERVED_WORD

LOCK_KEY_gm	KEYWORD3	RESERVED_WORD
LOCK_KEY_gp	KEYWORD3	RESERVED_WORD


NVMCTRL_APPCODEWP_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_APPCODEWP_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_BOOTRP_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_BOOTRP_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_APPDATAWP_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_APPDATAWP_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_gm	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAP_gp	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAPLOCK_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_FLMAPLOCK_bp	KEYWORD3	RESERVED_WORD

NVMCTRL_FBUSY_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_FBUSY_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_EEBUSY_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_EEBUSY_bp	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_gm	KEYWORD3	RESERVED_WORD
NVMCTRL_ERROR_gp	KEYWORD3	RESERVED_WORD

NVMCTRL_EEREADY_bm	KEYWORD3	RESERVED_WORD
NVMCTRL_EEREADY_bp	KEYWORD3	RESERVED_WORD

PORT_SRL_bm	KEYWORD3	RESERVED_WORD
PORT_SRL_bp	KEYWORD3	RESERVED_WORD

PORT_ISC_gm	KEYWORD3	RESERVED_WORD
PORT_ISC_gp	KEYWORD3	RESERVED_WORD
PORT_PULLUPEN_bm	KEYWORD3	RESERVED_WORD
PORT_PULLUPEN_bp	KEYWORD3	RESERVED_WORD
PORT_INVEN_bm	KEYWORD3	RESERVED_WORD
PORT_INVEN_bp	KEYWORD3	RESERVED_WORD

PORT_PINCTRLUPD_gm	KEYWORD3	RESERVED_WORD
PORT_PINCTRLUPD_gp	KEYWORD3	RESERVED_WORD

PORT_PINCTRLSET_gm	KEYWORD3	RESERVED_WORD
PORT_PINCTRLSET_gp	KEYWORD3	RESERVED_WORD

PORT_PINCTRLCLR_gm	KEYWORD3	RESERVED_WORD
PORT_PINCTRLCLR_gp	KEYWORD3	RESERVED_WORD

PORTMUX_EVOUTA_bm	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTA_bp	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTB_bm	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTB_bp	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTC_bm	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTC_bp	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTD_bm	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTD_bp	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTE_bm	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTE_bp	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTF_bm	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTF_bp	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTG_bm	KEYWORD3	RESERVED_WORD
PORTMUX_EVOUTG_bp	KEYWORD3	RESERVED_WORD

PORTMUX_LUT0_bm	KEYWORD3	RESERVED_WORD
PORTMUX_LUT0_bp	KEYWORD3	RESERVED_WORD
PORTMUX_LUT1_bm	KEYWORD3	RESERVED_WORD
PORTMUX_LUT1_bp	KEYWORD3	RESERVED_WORD
PORTMUX_LUT2_bm	KEYWORD3	RESERVED_WORD
PORTMUX_LUT2_bp	KEYWORD3	RESERVED_WORD
PORTMUX_LUT3_bm	KEYWORD3	RESERVED_WORD
PORTMUX_LUT3_bp	KEYWORD3	RESERVED_WORD
PORTMUX_LUT4_bm	KEYWORD3	RESERVED_WORD
PORTMUX_LUT4_bp	KEYWORD3	RESERVED_WORD
PORTMUX_LUT5_bm	KEYWORD3	RESERVED_WORD
PORTMUX_LUT5_bp	KEYWORD3	RESERVED_WORD

PORTMUX_USART0_gm	KEYWORD3	RESERVED_WORD
PORTMUX_USART0_gp	KEYWORD3	RESERVED_WORD
PORTMUX_USART1_gm	KEYWORD3	RESERVED_WORD
PORTMUX_USART1_gp	KEYWORD3	RESERVED_WORD
PORTMUX_USART2_gm	KEYWORD3	RESERVED_WORD
PORTMUX_USART2_gp	KEYWORD3	RESERVED_WORD
PORTMUX_USART3_gm	KEYWORD3	RESERVED_WORD
PORTMUX_USART3_gp	KEYWORD3	RESERVED_WORD

PORTMUX_USART4_gm	KEYWORD3	RESERVED_WORD
PORTMUX_USART4_gp	KEYWORD3	RESERVED_WORD
PORTMUX_USART5_gm	KEYWORD3	RESERVED_WORD
PORTMUX_USART5_gp	KEYWORD3	RESERVED_WORD

PORTMUX_SPI0_gm	KEYWORD3	RESERVED_WORD
PORTMUX_SPI0_gp	KEYWORD3	RESERVED_WORD
PORTMUX_SPI1_gm	KEYWORD3	RESERVED_WORD
PORTMUX_SPI1_gp	KEYWORD3	RESERVED_WORD

PORTMUX_TWI0_gm	KEYWORD3	RESERVED_WORD
PORTMUX_TWI0_gp	KEYWORD3	RESERVED_WORD
PORTMUX_TWI1_gm	KEYWORD3	RESERVED_WORD
PORTMUX_TWI1_gp	KEYWORD3	RESERVED_WORD

PORTMUX_TCA0_gm	KEYWORD3	RESERVED_WORD
PORTMUX_TCA0_gp	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_gm	KEYWORD3	RESERVED_WORD
PORTMUX_TCA1_gp	KEYWORD3	RESERVED_WORD

PORTMUX_TCB0_bm	KEYWORD3	RESERVED_WORD
PORTMUX_TCB0_bp	KEYWORD3	RESERVED_WORD
PORTMUX_TCB1_bm	KEYWORD3	RESERVED_WORD
PORTMUX_TCB1_bp	KEYWORD3	RESERVED_WORD
PORTMUX_TCB2_bm	KEYWORD3	RESERVED_WORD
PORTMUX_TCB2_bp	KEYWORD3	RESERVED_WORD
PORTMUX_TCB3_bm	KEYWORD3	RESERVED_WORD
PORTMUX_TCB3_bp	KEYWORD3	RESERVED_WORD
PORTMUX_TCB4_bm	KEYWORD3	RESERVED_WORD
PORTMUX_TCB4_bp	KEYWORD3	RESERVED_WORD

PORTMUX_TCD0_gm	KEYWORD3	RESERVED_WORD
PORTMUX_TCD0_gp	KEYWORD3	RESERVED_WORD

PORTMUX_AC0_bm	KEYWORD3	RESERVED_WORD
PORTMUX_AC0_bp	KEYWORD3	RESERVED_WORD
PORTMUX_AC1_bm	KEYWORD3	RESERVED_WORD
PORTMUX_AC1_bp	KEYWORD3	RESERVED_WORD
PORTMUX_AC2_bm	KEYWORD3	RESERVED_WORD
PORTMUX_AC2_bp	KEYWORD3	RESERVED_WORD

PORTMUX_ZCD0_bm	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD0_bp	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD1_bm	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD1_bp	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD2_bm	KEYWORD3	RESERVED_WORD
PORTMUX_ZCD2_bp	KEYWORD3	RESERVED_WORD

RSTCTRL_PORF_bm	KEYWORD3	RESERVED_WORD
RSTCTRL_PORF_bp	KEYWORD3	RESERVED_WORD
RSTCTRL_BORF_bm	KEYWORD3	RESERVED_WORD
RSTCTRL_BORF_bp	KEYWORD3	RESERVED_WORD
RSTCTRL_EXTRF_bm	KEYWORD3	RESERVED_WORD
RSTCTRL_EXTRF_bp	KEYWORD3	RESERVED_WORD
RSTCTRL_WDRF_bm	KEYWORD3	RESERVED_WORD
RSTCTRL_WDRF_bp	KEYWORD3	RESERVED_WORD
RSTCTRL_SWRF_bm	KEYWORD3	RESERVED_WORD
RSTCTRL_SWRF_bp	KEYWORD3	RESERVED_WORD
RSTCTRL_UPDIRF_bm	KEYWORD3	RESERVED_WORD
RSTCTRL_UPDIRF_bp	KEYWORD3	RESERVED_WORD

RSTCTRL_SWRST_bm	KEYWORD3	RESERVED_WORD
RSTCTRL_SWRST_bp	KEYWORD3	RESERVED_WORD

RTC_RTCEN_bm	KEYWORD3	RESERVED_WORD
RTC_RTCEN_bp	KEYWORD3	RESERVED_WORD
RTC_CORREN_bm	KEYWORD3	RESERVED_WORD
RTC_CORREN_bp	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_gm	KEYWORD3	RESERVED_WORD
RTC_PRESCALER_gp	KEYWORD3	RESERVED_WORD
RTC_RUNSTDBY_bm	KEYWORD3	RESERVED_WORD
RTC_RUNSTDBY_bp	KEYWORD3	RESERVED_WORD

RTC_CTRLABUSY_bm	KEYWORD3	RESERVED_WORD
RTC_CTRLABUSY_bp	KEYWORD3	RESERVED_WORD
RTC_CNTBUSY_bm	KEYWORD3	RESERVED_WORD
RTC_CNTBUSY_bp	KEYWORD3	RESERVED_WORD
RTC_PERBUSY_bm	KEYWORD3	RESERVED_WORD
RTC_PERBUSY_bp	KEYWORD3	RESERVED_WORD
RTC_CMPBUSY_bm	KEYWORD3	RESERVED_WORD
RTC_CMPBUSY_bp	KEYWORD3	RESERVED_WORD

